no,soru,beklenen_cevap,kaynak_dosyalar,tip
82,"Yola toprak kayması gelirse ilk kim müdahale eder?","Seviye 1'de bölge ekipleri 45 dakika hedefiyle; büyük olaylarda iş makinesi takviyesi ve kriz masası.","heyelan_afet_mudahale_plani.pdf",es_anlamli
83,"Otoyolda şerit çizgisi genişliği kaç santimetredir?","15 cm; devlet yollarında 12 cm.","yol_cizgi_isaretleme_standartlari.pdf",sayisal
84,"Termoplastik çizgi uygulama kalınlığı nedir?","3 milimetre; boyada yaş film 400 mikron.","yol_cizgi_isaretleme_standartlari.pdf",sayisal
85,"Yeni beyaz çizgide retroreflektivite alt sınırı nedir?","En az 200 mcd/m²/lx; sarıda 150; 100'ün altına düşen kesim yenileme programına alınır.","yol_cizgi_isaretleme_standartlari.pdf",sayisal
86,"Çizgi kabul ölçümleri ne zaman yapılır?","Uygulamadan 15-30 gün arasında; okumaların yüzde 90'ı alt sınırın üzerinde olmalıdır.","yol_cizgi_isaretleme_standartlari.pdf",tekil
87,"Taşlıdere Köprüsünün yük sınırı kaç tondur?","16 ton; aşan araçlar D-575 alternatif geçidine yönlendirilir.","kopru_yuk_siniri_raporu_2026.pdf",sayisal
88,"Eski Değirmen Köprüsünün sınırı nedir ve ne zaman kalkacak?","24 ton; ana kiriş güçlendirme ihalesi 2026 programında, onarım ve yük testi sonrası kalkacak.","kopru_yuk_siniri_raporu_2026.pdf",sayisal
89,"Fındıklı Viyadüğünde sınır kaç ton ve hangi onarım planlı?","38 ton; 2026 yazında gece kapatmalarıyla mesnet değişimi.","kopru_yuk_siniri_raporu_2026.pdf",sayisal
90,"Marshall stabilite deneyi kaç iş günü sürer ve ücreti nedir?","4 iş günü, 5.600 TL (2026).","laboratuvar_deney_katalogu.pdf",sayisal
91,"Asfalt karot numunesi laboratuvara en geç ne zaman ulaşmalıdır?","Alımdan itibaren 48 saat içinde.","laboratuvar_deney_katalogu.pdf",sayisal
92,"Merkez laboratuvarının akreditasyonu nedir?","TS EN ISO/IEC 17025.","laboratuvar_deney_katalogu.pdf",tekil
93,"2025'te en yüksek YOGT hangi kesimde ölçüldü?","O-7 Kuzey Otoyolu Batıova - Liman Kavşağı kesiminde 74.900 araç/gün.","trafik_hacim_2026.xlsx",sayisal
94,"O-48 Doğu Otoyolunda ağır taşıt oranı yüzde kaçtır?","Yüzde 31 — ağdaki en yüksek oran.","trafik_hacim_2026.xlsx",sayisal
95,"D-330 Bozkır Geçidinin YOGT değeri nedir?","15.800 araç/gün (2025).","trafik_hacim_2026.xlsx",sayisal
96,"5. Bölgenin kar ve buz mücadelesi bütçesi kaç milyon TL?","112 milyon TL — bölgeler içinde en yüksek.","bakim_butcesi_2026.xlsx",sayisal
97,"Şev ve heyelan islahına en çok bütçe ayrılan bölge hangisi?","5. Bölge, 67 milyon TL (ikinci 4. Bölge, 46 milyon).","bakim_butcesi_2026.xlsx",sayisal
98,"1. Bölgenin asfalt yama ve üstyapı onarım bütçesi nedir?","185 milyon TL.","bakim_butcesi_2026.xlsx",sayisal
99,"Rotatif kar makinesi kaç adettir, nerede konuşludur ve neden?","6 adet, tümü 5. Bölgede; yönerge gereği yalnızca dağlık kesim şefliklerinde konuşlandırılır.","arac_ekipman_envanteri.xlsx;yol_bakim_araclari.txt;kar_mucadelesi_sezon_plani.pdf",coklu_dokuman
100,"5. Bölgede kaç kar küreme aracı var?","34 adet, ortalama model yılı 2021, faal oranı yüzde 97.","arac_ekipman_envanteri.xlsx",sayisal
101,"TMA (çarpışma yastıklı araç) hangi bölgelerde kaçar adet var?","1. Bölge 6, 2. Bölge 4, 3. Bölge 5 adet.","arac_ekipman_envanteri.xlsx",sayisal
102,"2025'te en çok kaza hangi kesimde oldu?","O-7 Kuzey Otoyolunda 412 kaza; en sık neden takip mesafesi ihlali.","kaza_istatistikleri_2025.xlsx",sayisal
103,"O-48 Doğu Otoyolunda en sık kaza nedeni nedir?","Buzlanma.","kaza_istatistikleri_2025.xlsx",tekil
104,"2025'te ölümlü kaza en çok hangi ayda oldu?","Ocak ayında 8 ölümlü kaza (Temmuz ve Aralık 7'şer).","kaza_istatistikleri_2025.xlsx",sayisal
105,"3. Bölge Müdürlüğünün toplam personel sayısı kaçtır?","743 (96 mühendis, 158 tekniker, 371 operatör-şoför, 118 idari).","personel_dagilimi.xlsx",sayisal
106,"Laboratuvar Müdürlüğünde kaç mühendis çalışıyor?","46 mühendis.","personel_dagilimi.xlsx",sayisal
107,"20 tonluk bir aracın Taşlıdere Köprüsünden geçiş izni talebi nasıl değerlendirilir?","Güzergah kontrolü Köprü Yük Sınırı Raporuna göre yapılır; Taşlıdere'nin sınırı 16 ton olduğundan geçemez, D-575 alternatifine yönlendirilir veya statik doğrulama istenir.","agir_yuk_tasima_izni_yonergesi.docx;kopru_yuk_siniri_raporu_2026.pdf",coklu_dokuman
108,"Çizgi ekibinin koruma aracı düzeni hangi kurala dayanır ve mesafe nedir?","Hareketli çalışmalarda koruma aracı çalışma aracını en fazla 150 metre geriden izler; kural İş Sağlığı ve Güvenliği Talimatındadır.","yol_cizgi_isaretleme_standartlari.pdf;is_sagligi_guvenligi_talimati.docx",coklu_dokuman
109,"Asfalttaki RAP oranları hangi çevresel hedefle ilişkilidir?","Şartname binder'da yüzde 25, aşınmada yüzde 10 RAP'a izin verir; bu, çevre talimatındaki yüzde 100 geri kazanım hedefinin uygulamasıdır.","asfalt_kaplama_teknik_sartnamesi.docx;cevre_gurultu_yonetimi_talimati.docx",coklu_dokuman
110,"Kar sezonu ile ağır taşıt kış lastiği zorunluluğu aynı dönem mi?","Hayır; kar mücadelesi sezonu 1 Kasım - 31 Mart, kış lastiği zorunluluğu 1 Aralık - 1 Nisan'dır.","kar_mucadelesi_sezon_plani.pdf;surucu_sss.txt",coklu_dokuman
111,"Genel müdürün adı nedir?","Dokümanlarda yer almıyor — sistem bilmediğini söylemelidir.","",yok
112,"Kurum personelinin maaş skalası nedir?","Dokümanlarda yer almıyor.","",yok
113,"2027 yılı bakım bütçesi ne kadar?","Dokümanlarda yer almıyor (yalnızca 2026 bütçesi var).","",yok
114,"Otoyol ağında kaç akaryakıt istasyonu var?","Dokümanlarda sayı yok (yalnızca tesislerde akaryakıt zorunluluğu geçer).","",yok
115,"Kurum hangi yılda kuruldu?","Dokümanlarda yer almıyor.","",yok
116,"Yemekhane kaçta açılıyor?","Dokümanlarda yer almıyor.","",yok
117,"Şehirlerarası otobüs bilet fiyatları nedir?","Dokümanlarda yer almıyor.","",yok
118,"Bir kilometre otoyol inşaatının maliyeti nedir?","Dokümanlarda yer almıyor.","",yok
119,"Köprü denetimlerinde drone kullanılıyor mu?","Dokümanlarda yer almıyor.","",yok
120,"Gelecek yıl işe alım yapılacak mı?","Dokümanlarda yer almıyor.","",yok
121,"Ağda kaç sabit denetim istasyonu var ve nasıl çalışır?","9 sabit istasyon, tümü 24 saat; 60 ton kapasiteli platform kantar, dingil kantarı ve lazerli boyut ölçüm kapısı bulunur.","karayolu_denetim_istasyonlari.docx",sayisal
122,"WIM nedir ve kaç sensör kuruludur?","Hareket halinde tartım sistemidir; 14 sensör vardır, yüzde 5'ten fazla aşım şüphesinde araç sabit istasyona yönlendirilir.","karayolu_denetim_istasyonlari.docx",sayisal
123,"Kantar tartımında dingil yükü toleransı nedir?","Yüzde 5; ceza yalnızca kalibreli sabit kantar tartımına dayanır, WIM tek başına ceza gerekçesi olamaz.","karayolu_denetim_istasyonlari.docx",sayisal
124,"Denetim istasyonuna girmeyen araca ne yapılır?","İç yönergeye göre plaka okumayla tespit edilip normal aşım cezasının 2 katı uygulanır; KGM SSS'ine göre 2918/65-4 maddesi gereği trafik idari para cezası düzenlenir.","karayolu_denetim_istasyonlari.docx;kgm_denetim_istasyonlari_sss.txt",tekil
125,"Kamyonlar seyir halindeyken nasıl tartılıyor?","WIM (hareket halinde tartım) sensörleriyle — KGM SSS'inde 'düşük hızda dinamik tartım' olarak geçer; şüpheli araçlar sabit kantara yönlendirilir.","karayolu_denetim_istasyonlari.docx;kgm_denetim_istasyonlari_sss.txt",es_anlamli
126,"Otomatik olay algılamanın (AID) hedef süresi nedir?","2 dakika; her alarm trafik yönetim merkezi operatörünce doğrulanır.","akilli_ulasim_sistemleri_strateji.pdf",sayisal
127,"AUS envanterinde kaç kamera ve kaç DMS panosu var?","340 sabit kamera ve 78 DMS panosu (ayrıca 52 ortalama hız koridoru, 96 algılayıcı).","akilli_ulasim_sistemleri_strateji.pdf",sayisal
128,"C-ITS pilot uygulaması nerede yapılacak?","O-7 Kuzey Otoyolunda; kar aracı konumu ve kuyruk uyarıları donanımlı araçlara yayınlanacak.","akilli_ulasim_sistemleri_strateji.pdf",tekil
129,"Plaka okuma verileri ne kadar süre içinde anonimleştirilir?","30 gün içinde; kural hem Hız Limitleri Genelgesinde hem AUS Strateji Belgesinde yer alır.","akilli_ulasim_sistemleri_strateji.pdf;hiz_limitleri_genelgesi.pdf",coklu_dokuman
130,"A tipi hizmet tesisinde asgari park kapasitesi nedir?","En az 100 otomobil ve 40 tır; B tipinde 40 otomobil ve 15 tır.","otoyol_hizmet_tesisleri_standartlari.txt",sayisal
131,"B tipi tesisin asgari alanı kaç metrekaredir?","12.000 m² (A tipi 30.000 m²).","otoyol_hizmet_tesisleri_standartlari.txt",sayisal
132,"İki hizmet tesisi arasındaki hedef mesafe nedir?","40 km'yi aşmaz; elektrikli araç şarjı olan tesislerde hedef aralık 60 km'dir.","otoyol_hizmet_tesisleri_standartlari.txt;surucu_sss.txt",coklu_dokuman
133,"140 km/s proje hızında asgari kurp yarıçapı kaç metredir?","800 metre (yüzde 8 dever ile).","geometrik_tasarim_kilavuzu.pdf",sayisal
134,"Otoyollarda şerit ve emniyet şeridi genişlikleri nedir?","Şerit 3,65 m; sağ emniyet şeridi 3,00 m, sol (refüj tarafı) 1,00 m.","geometrik_tasarim_kilavuzu.pdf",sayisal
135,"Kaçış rampasının yatak malzemesi ve derinliği nasıl olmalıdır?","8-40 mm elenmiş yuvarlak çakıl, en az 60 cm derinlik; çıkış eğimi yüzde 10-20, uzunluk en az 120 m.","geometrik_tasarim_kilavuzu.pdf",sayisal
136,"Otoyol drenaj elemanları hangi yağış tekerrür süresine göre boyutlandırılır?","Hendek/kanalet 25 yıl, menfezler 50 yıl, köprüler 100 yıl tekerrürlü debiye göre.","geometrik_tasarim_kilavuzu.pdf",sayisal
137,"Operatör sertifikasyon eğitimi kaç saattir ve içeriği nedir?","40 saat: 16 saat teorik, 24 saat uygulamalı; ön şart G sınıfı ehliyettir.","personel_egitim_yonetmeligi.docx",sayisal
138,"Sertifikasyon sınavlarında geçme notu ve telafi hakkı nedir?","100 üzerinden 70; en fazla 2 telafi sınavı, sonrasında eğitim baştan alınır.","personel_egitim_yonetmeligi.docx",sayisal
139,"Rotatif kar makinesi operatörü olmak için hangi şartlar gerekir?","G sınıfı ehliyet + 40 saatlik kurum içi operatör eğitimi + üretici sertifika programı; sertifika 3 yılda bir yenilenir.","personel_egitim_yonetmeligi.docx;yol_bakim_araclari.txt",coklu_dokuman
140,"KÖSOB kapsamında hangi modeller uygulanır ve azami sözleşme süresi nedir?","Yap-İşlet-Devret (YİD) ve İşletme Hakkı Devri (İHD); sözleşme süresi yapım dahil azami 25 yıl.","kosob_uygulama_esaslari.pdf",tekil
141,"O-7 Kuzey Otoyolunda trafik garantisi kaç araç/gündür ve kurum garanti ödemesi yapıyor mu?","Garanti 45.000 araç/gün; gerçekleşen YOGT (61.250 - 74.900) garantinin üzerinde olduğundan ödeme çıkmaz.","kosob_uygulama_esaslari.pdf;trafik_hacim_2026.xlsx",coklu_dokuman
142,"KÖSOB'da garanti seviyesini aşan gelirin paylaşımı nasıldır?","Aşan kısmın yüzde 30'u kurum payı olarak tahsil edilir.","kosob_uygulama_esaslari.pdf",sayisal
143,"KÖSOB sözleşmesi biterken devir nasıl yapılır?","Yapılar bakımlı ve bedelsiz devredilir; 2 yıl önce durum tespit komisyonu kurulur, skoru 3+ elemanların onarımı devirden önce işletmecice tamamlanır.","kosob_uygulama_esaslari.pdf",tekil
144,"Köprülerde modüler genleşme derzlerinin hedef değişim periyodu nedir?","10 yıl; su sızdıran derz beklenmeden bir sonraki bakım sezonunda değiştirilir.","kopru_bakim_onarim_el_kitabi.docx",sayisal
145,"Elastomer mesnetler nasıl ve hangi koşullarda değiştirilir?","Servis ömrü ~30 yıl; tabliye hidrolik krikoyla gece askıya alınır (jacking), kaldırma 10 mm'yi aşamaz.","kopru_bakim_onarim_el_kitabi.docx",sayisal
146,"Çelik köprülerde hangi boya sistemi uygulanır?","C5 korozyon sınıfına uygun üç katlı sistem; tam yenileme 15 yılda bir (örnek: Taşlıdere Köprüsü).","kopru_bakim_onarim_el_kitabi.docx",sayisal
147,"Deprem izolatörlü köprüler hangileri ve izolatör muayenesi ne sıklıkta?","Liman Kavşağı Viyadüğü ve Ovacık Köprüsü; izolatörler 5 yılda bir özel muayeneden geçer.","kopru_bakim_onarim_el_kitabi.docx",sayisal
148,"Sanat yapısı ne demektir?","Köprü, viyadük, tünel, menfez ve istinat duvarı gibi karayolu mühendislik yapılarının ortak adıdır.","kisaltmalar_ve_terimler_sozlugu.txt",tekil
149,"YOGT ve WIM kısaltmaları ne anlama gelir?","YOGT: Yıllık Ortalama Günlük Trafik (araç/gün); WIM: Hareket Halinde Tartım.","kisaltmalar_ve_terimler_sozlugu.txt",tekil
150,"Sanat yapılarının bakım ve onarımı hangi esaslara göre yürütülür?","Köprü ve Viyadük Bakım-Onarım El Kitabına göre; üstyapıdan ayrı program ve bütçe kalemiyle yürütülür.","kopru_bakim_onarim_el_kitabi.docx",es_anlamli
151,"KÖSOB ve YİD kısaltmalarının açılımı nedir?","KÖSOB: Kamu-Özel Sektör Ortaklığı; YİD: Yap-İşlet-Devret — yüklenicinin yapımı finanse edip işleterek devrettiği model.","kisaltmalar_ve_terimler_sozlugu.txt;kosob_uygulama_esaslari.pdf",coklu_dokuman
152,"KGM SSS'ine göre tartı toleransı nasıl hesaplanır?","En çok (aracın azami ağırlığının yüzde 3,75'i) + 500 kilogram; taşımacıya tanınmış bir hak değil, mağduriyet önleme esnekliğidir.","kgm_denetim_istasyonlari_sss.txt",sayisal
153,"Trafik idari para cezasına itiraz nereye ve kaç gün içinde yapılır?","Tebliğden itibaren 15 gün içinde Sulh Ceza Mahkemelerine.","kgm_denetim_istasyonlari_sss.txt",sayisal
154,"Hangi araçlar denetim istasyonuna zorunlu girişten muaftır?","3.500 kg ve altı kamyonet/panelvan, cenaze, naklen yayın ve çöp araçları, yarı römorksuz çekiciler, yük taşımayan özel amaçlı araçlar ve görev halindeki geçiş üstünlüklü araçlar.","kgm_denetim_istasyonlari_sss.txt",tekil
155,"Trafik cezası erken ödenirse ne kadar indirim uygulanır?","Tebliğden itibaren 30 gün içinde ödenirse dörtte bir (yüzde 25) indirim.","kgm_denetim_istasyonlari_sss.txt",sayisal
156,"Ticari araçlar için Özel İzin Belgesi kaç gün geçerlidir?","15 gün süreli düzenlenir; bir taşıma ve gidiş yönü için verilen Özel Yük Taşıma İzin Belgesinden farklıdır.","kgm_denetim_istasyonlari_sss.txt",sayisal
